"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"3065",7.27,7.64,7.25,7.63,274600,7.63
"3066",7.69,7.69,7.46,7.6,149500,7.6
"3067",7.6,7.65,7.49,7.63,236200,7.63
"3068",7.61,7.73,7.48,7.62,319600,7.62
"3069",7.54,7.7,7.53,7.68,136900,7.68
"3070",7.56,7.73,7.55,7.65,233900,7.65
"3071",7.58,7.86,7.53,7.86,209900,7.86
"3072",7.75,7.81,7.61,7.79,193800,7.79
"3073",7.77,7.84,7.58,7.7,158800,7.7
"3074",7.68,7.75,7.53,7.7,124300,7.7
"3075",7.69,7.7,7.47,7.49,543200,7.49
"3076",7.59,7.77,7.51,7.54,177200,7.54
"3077",7.6,7.66,7.48,7.53,89900,7.53
"3078",7.53,7.77,7.5,7.77,81600,7.77
"3079",7.78,8.04,7.71,8.03,145200,8.03
"3080",7.98,8.1,7.89,7.98,127100,7.98
"3081",7.89,7.95,7.78,7.91,76100,7.91
"3082",7.89,8.03,7.81,7.95,157500,7.95
"3083",7.98,8.12,7.88,8.03,236200,8.03
"3084",8.03,8.1,7.93,8.08,113300,8.08
"3085",8.08,8.13,7.96,8,221500,8
"3086",7.95,8.29,7.85,8.27,163700,8.27
"3087",8.29,8.49,8.22,8.28,110000,8.28
"3088",8.31,8.39,8,8.09,94900,8.09
"3089",8.09,8.12,7.77,7.99,110300,7.99
"3090",7.98,7.99,7.79,7.93,82100,7.93
"3091",7.91,8.3,7.91,8.29,106800,8.29
"3092",8.29,8.31,7.93,7.95,122200,7.95
"3093",7.93,8.12,7.8,7.89,133300,7.89
"3094",7.82,7.91,7.82,7.83,83700,7.83
"3095",7.88,8.22,7.84,8.04,120900,8.04
"3096",8.02,8.06,7.75,7.77,113800,7.77
"3097",7.85,7.94,7.81,7.85,63600,7.85
"3098",7.86,7.92,7.6,7.61,94100,7.61
"3099",7.6,7.69,7.49,7.5,99500,7.5
"3100",7.42,7.5,7.28,7.43,92400,7.43
"3101",7.49,7.58,7.41,7.48,56800,7.48
"3102",7.44,7.5,7.26,7.36,96000,7.36
"3103",7.35,7.45,7.26,7.28,78700,7.28
"3104",7.31,7.33,7.04,7.19,134800,7.19
"3105",7.16,7.32,7.16,7.18,57800,7.18
"3106",7.17,7.29,7.17,7.2,106500,7.2
"3107",7.18,7.23,7.01,7.09,144200,7.09
"3108",7.06,7.31,6.95,7.23,162200,7.23
"3109",6.47,6.47,4.69,4.8,2571100,4.8
"3110",4.87,4.87,4.1,4.14,1278100,4.14
"3111",4.39,4.56,4.19,4.5,726700,4.5
"3112",4.65,4.75,4.44,4.47,355000,4.47
"3113",4.38,4.74,4.31,4.73,312600,4.73
"3114",4.8,5.15,4.75,4.83,389500,4.83
"3115",4.92,5.31,4.82,5.31,663900,5.31
"3116",5.54,6.13,5.5,5.65,818500,5.65
"3117",5.64,5.92,5.51,5.91,276600,5.91
"3118",5.91,6.1,5.79,6.06,267100,6.06
"3119",6.13,6.15,5.83,5.99,359700,5.99
"3120",5.97,6.01,5.9,5.95,297300,5.95
"3121",5.96,6,5.6,5.65,218200,5.65
"3122",5.65,5.74,5.59,5.61,160200,5.61
"3123",5.58,5.6,5.41,5.54,137100,5.54
"3124",5.55,5.72,5.47,5.71,43100,5.71
"3125",5.66,5.82,5.41,5.43,125400,5.43
"3126",5.41,5.48,5.31,5.33,101400,5.33
"3127",5.34,5.52,5.07,5.12,144800,5.12
"3128",5.12,5.3,4.85,4.93,229800,4.93
"3129",4.91,5.12,4.84,4.91,150800,4.91
"3130",5,5.07,4.87,4.98,212100,4.98
"3131",5.02,5.34,4.9,5.25,230100,5.25
"3132",5.21,5.27,4.99,5.14,215800,5.14
"3133",5.18,5.43,5.11,5.41,158600,5.41
"3134",5.42,5.5,5.21,5.45,317100,5.45
"3135",5.42,5.45,5.06,5.13,165600,5.13
"3136",5.15,5.38,5.09,5.15,168800,5.15
"3137",5.14,5.2,5,5.05,164200,5.05
"3138",5.08,5.21,5.02,5.07,200800,5.07
"3139",5.1,5.21,4.79,4.82,350400,4.82
"3140",4.84,4.97,4.8,4.86,190000,4.86
"3141",4.89,5.06,4.88,5.01,144000,5.01
"3142",4.99,5.03,4.94,5.01,143000,5.01
"3143",5,5.01,4.86,4.9,129000,4.9
"3144",4.89,5,4.8,4.92,1e+05,4.92
"3145",4.91,5.01,4.83,4.93,133400,4.93
"3146",4.93,4.95,4.64,4.72,204100,4.72
"3147",4.71,4.86,4.55,4.6,263300,4.6
"3148",4.6,4.78,4.48,4.68,263200,4.68
"3149",4.74,5.01,4.73,4.89,151500,4.89
"3150",4.96,5.2,4.9,5.08,156200,5.08
"3151",5.07,5.09,4.66,4.77,213500,4.77
"3152",4.76,4.76,4.45,4.62,182000,4.62
"3153",4.62,4.62,4.52,4.58,134600,4.58
"3154",4.6,4.99,4.6,4.97,307600,4.97
"3155",4.95,4.96,4.78,4.86,97300,4.86
"3156",4.83,4.89,4.61,4.85,207900,4.85
"3157",4.86,4.99,4.84,4.95,152900,4.95
"3158",4.9,4.97,4.87,4.91,150900,4.91
"3159",4.92,4.92,4.75,4.78,105900,4.78
"3160",4.8,4.83,4.51,4.52,195500,4.52
"3161",4.5,4.68,4.5,4.56,91800,4.56
"3162",4.53,4.72,4.51,4.52,126300,4.52
"3163",4.53,4.6,4.41,4.51,162900,4.51
"3164",4.57,4.61,4.39,4.58,144700,4.58
"3165",4.62,4.63,4.51,4.53,58300,4.53
"3166",4.51,4.65,4.48,4.61,223400,4.61
"3167",4.56,4.61,4.45,4.61,134900,4.61
"3168",4.56,4.66,4.46,4.63,196500,4.63
"3169",4.66,4.66,4.37,4.37,114500,4.37
"3170",4.37,4.42,4.21,4.31,139100,4.31
"3171",4.37,4.41,4.19,4.29,196800,4.29
"3172",4.3,4.36,3.91,3.92,403100,3.92
"3173",3.92,4.02,3.61,3.64,567600,3.64
"3174",3.63,4.02,3.62,3.9,463200,3.9
"3175",3.89,4.23,3.89,4.19,249400,4.19
"3176",4.19,4.24,4.1,4.18,96600,4.18
"3177",4.21,4.25,4.06,4.09,88700,4.09
"3178",4.07,4.11,4,4.07,103400,4.07
"3179",4.06,4.17,4.04,4.14,172100,4.14
"3180",4.09,4.16,4.04,4.05,126600,4.05
"3181",4.08,4.11,4,4.05,138200,4.05
"3182",4.1,4.21,4.05,4.11,128800,4.11
"3183",4.12,4.16,4.02,4.04,106600,4.04
"3184",4.05,4.05,3.93,4,167400,4
"3185",3.98,4.15,3.92,4.11,119100,4.11
"3186",4.09,4.17,4.03,4.11,95400,4.11
"3187",4.07,4.07,3.9,3.93,232400,3.93
"3188",3.96,3.99,3.76,3.79,393900,3.79
"3189",3.75,4.03,3.35,3.36,444900,3.36
"3190",3.3,3.6,3.3,3.43,1066200,3.43
"3191",3.4,3.52,3.34,3.41,585900,3.41
"3192",3.5,3.64,3.38,3.39,335900,3.39
"3193",3.41,3.59,3.38,3.49,236500,3.49
"3194",3.49,3.87,3.42,3.46,239300,3.46
"3195",3.5,3.53,3.41,3.48,278700,3.48
"3196",3.46,3.5,3.42,3.46,252700,3.46
"3197",3.4,3.56,3.4,3.54,310100,3.54
"3198",3.53,3.75,3.44,3.69,228700,3.69
"3199",3.76,4.03,3.71,3.95,262800,3.95
"3200",3.92,3.95,3.74,3.83,482300,3.83
"3201",3.81,3.85,3.72,3.8,207100,3.8
"3202",3.83,3.88,3.75,3.75,252600,3.75
"3203",3.79,3.89,3.31,3.51,480900,3.51
"3204",3.55,3.58,3.46,3.47,182600,3.47
"3205",3.49,3.62,3.4,3.48,191600,3.48
"3206",3.45,3.59,3.43,3.5,173600,3.5
"3207",3.5,3.59,3.49,3.57,439200,3.57
"3208",3.55,3.69,3.53,3.66,134400,3.66
"3209",3.65,3.75,3.62,3.74,207500,3.74
"3210",3.74,3.99,3.72,3.89,311300,3.89
"3211",3.89,3.9,3.63,3.77,167700,3.77
"3212",3.77,3.84,3.59,3.67,112600,3.67
"3213",3.68,3.78,3.64,3.71,128200,3.71
"3214",3.73,3.85,3.66,3.76,174400,3.76
"3215",3.75,3.82,3.69,3.69,99100,3.69
"3216",3.69,3.82,3.64,3.67,77300,3.67
"3217",3.66,3.75,3.64,3.71,102300,3.71
"3218",3.68,3.78,3.67,3.77,2948400,3.77
"3219",3.76,3.78,3.59,3.63,141700,3.63
"3220",3.63,3.63,3.36,3.44,204000,3.44
"3221",3.38,3.58,3.37,3.49,159700,3.49
"3222",3.52,3.62,3.49,3.57,84300,3.57
"3223",3.61,3.64,3.54,3.61,80500,3.61
"3224",3.61,3.67,3.46,3.61,147400,3.61
"3225",3.67,3.72,3.62,3.62,99400,3.62
"3226",3.64,3.69,3.57,3.58,167900,3.58
"3227",3.57,3.6,3.4,3.48,242600,3.48
"3228",3.51,3.52,3.38,3.46,227700,3.46
"3229",3.44,3.47,3.36,3.37,181000,3.37
"3230",3.37,3.44,3.35,3.42,141700,3.42
"3231",3.41,3.45,3.33,3.35,162800,3.35
"3232",3.32,3.36,3.23,3.28,154100,3.28
"3233",3.75,3.99,3.66,3.69,672400,3.69
"3234",3.75,3.84,3.59,3.62,643000,3.62
"3235",3.61,3.71,3.47,3.5,444500,3.5
"3236",3.5,3.66,3.5,3.55,274500,3.55
"3237",3.56,3.74,3.51,3.68,353100,3.68
"3238",3.7,3.75,3.45,3.6,450200,3.6
"3239",3.58,3.58,3.41,3.47,178000,3.47
"3240",3.5,3.6,3.5,3.55,227300,3.55
"3241",3.6,3.6,3.47,3.51,781100,3.51
"3242",3.49,3.5,3.24,3.28,505900,3.28
"3243",3.27,3.28,3.07,3.2,345600,3.2
"3244",3.19,3.27,3.1,3.22,181300,3.22
"3245",3.22,3.28,3.15,3.18,134200,3.18
"3246",3.18,3.18,3.01,3.03,308600,3.03
"3247",3.01,3.04,2.81,2.89,910700,2.89
"3248",2.92,3.13,2.9,3.12,358100,3.12
"3249",3.1,3.22,3.05,3.22,259100,3.22
"3250",3.23,3.28,3.15,3.25,434100,3.25
"3251",3.26,3.26,3.12,3.21,180200,3.21
"3252",3.21,3.42,3.21,3.4,341800,3.4
"3253",3.42,3.58,3.41,3.51,405200,3.51
"3254",3.53,3.54,3.36,3.4,254900,3.4
"3255",3.37,3.46,3.25,3.46,161900,3.46
"3256",3.48,3.58,3.36,3.57,169000,3.57
"3257",3.59,3.64,3.48,3.6,159100,3.6
"3258",3.6,3.73,3.53,3.7,224000,3.7
"3259",3.67,3.79,3.62,3.71,141800,3.71
"3260",3.73,3.83,3.68,3.78,267500,3.78
"3261",3.78,3.84,3.68,3.83,131100,3.83
"3262",3.77,3.85,3.74,3.81,73600,3.81
"3263",3.72,3.78,3.62,3.77,395800,3.77
"3264",3.76,3.81,3.68,3.78,124200,3.78
"3265",3.77,3.8,3.49,3.73,97200,3.73
"3266",3.7,3.78,3.65,3.73,103700,3.73
"3267",3.74,3.8,3.74,3.78,141000,3.78
"3268",3.79,3.95,3.45,3.88,344100,3.88
"3269",3.88,3.97,3.86,3.87,95900,3.87
"3270",3.85,3.95,3.84,3.94,113400,3.94
"3271",3.86,4.05,3.61,3.86,240200,3.86
"3272",3.94,4.03,3.84,3.88,295900,3.88
"3273",3.88,4.06,3.84,3.99,261000,3.99
"3274",3.99,4.08,3.88,3.9,87600,3.9
"3275",3.91,3.93,3.67,3.79,147700,3.79
"3276",3.76,3.77,3.54,3.57,167000,3.57
"3277",3.58,3.62,3.49,3.55,133100,3.55
"3278",3.56,3.56,3.28,3.3,202700,3.3
"3279",3.31,3.47,3.16,3.2,203400,3.2
"3280",3.23,3.31,3.1,3.14,177800,3.14
"3281",3.16,3.21,3.03,3.08,224600,3.08
"3282",3.07,3.12,3,3.02,284400,3.02
"3283",3,3.26,3,3.2,310000,3.2
"3284",3.18,3.18,3,3.04,243100,3.04
"3285",3.04,3.1,3.01,3.02,275600,3.02
"3286",3.02,3.16,3,3.06,206600,3.06
"3287",3.09,3.09,3,3.05,363100,3.05
"3288",3.07,3.12,3,3.11,178200,3.11
"3289",3.11,3.25,3.07,3.17,174100,3.17
"3290",3.16,3.33,3.15,3.15,231700,3.15
"3291",3.44,3.5,3.24,3.3,812600,3.3
"3292",3.27,3.28,3.01,3.04,296500,3.04
"3293",3.05,3.22,3.02,3.21,265300,3.21
"3294",3.22,3.26,3.13,3.21,195800,3.21
"3295",3.18,3.2,2.98,3.15,415300,3.15
"3296",3.13,3.2,3.07,3.09,156700,3.09
"3297",3.09,3.28,3.09,3.27,405200,3.27
"3298",3.24,3.25,3.1,3.11,222700,3.11
"3299",3.11,3.18,3.02,3.04,206400,3.04
"3300",3.05,3.05,2.86,2.91,336100,2.91
"3301",2.91,2.96,2.83,2.83,226200,2.83
"3302",2.86,2.86,2.63,2.74,432800,2.74
"3303",2.75,2.87,2.74,2.82,129900,2.82
"3304",2.85,2.89,2.7,2.71,203500,2.71
"3305",2.71,2.81,2.66,2.72,175600,2.72
"3306",2.7,2.75,2.63,2.64,149500,2.64
"3307",2.62,2.74,2.59,2.64,275900,2.64
"3308",2.61,2.66,2.55,2.62,319600,2.62
"3309",2.61,2.66,2.57,2.63,91200,2.63
"3310",2.59,2.74,2.56,2.69,215400,2.69
"3311",2.7,2.87,2.7,2.82,265000,2.82
"3312",2.83,2.88,2.8,2.82,150800,2.82
"3313",2.83,2.87,2.8,2.83,142800,2.83
"3314",2.81,3.07,2.77,3.07,357800,3.07
"3315",3.04,3.08,2.88,2.97,150300,2.97
"3316",2.97,3.07,2.97,3.05,111900,3.05
"3317",3.07,3.1,3.01,3.05,110700,3.05
"3318",3.04,3.06,2.94,2.95,169400,2.95
"3319",2.98,3.05,2.9,2.91,88900,2.91
"3320",2.94,3.02,2.88,2.93,117500,2.93
"3321",2.95,2.97,2.75,2.76,180100,2.76
"3322",2.81,2.89,2.76,2.82,151700,2.82
"3323",2.82,2.93,2.78,2.88,119200,2.88
"3324",2.9,2.9,2.81,2.83,109800,2.83
"3325",2.85,2.87,2.75,2.77,147700,2.77
"3326",2.77,2.94,2.68,2.94,649500,2.94
"3327",2.95,2.95,2.82,2.85,145000,2.85
"3328",2.86,2.88,2.8,2.86,324900,2.86
"3329",2.86,2.87,2.8,2.83,126800,2.83
"3330",2.8,2.83,2.8,2.81,117000,2.81
"3331",2.8,2.88,2.79,2.85,64200,2.85
"3332",2.85,2.9,2.78,2.79,147800,2.79
"3333",2.78,2.89,2.78,2.84,86600,2.84
"3334",2.86,3,2.85,2.98,270600,2.98
"3335",3,3,2.93,2.95,107700,2.95
"3336",2.95,3.03,2.86,2.99,199000,2.99
"3337",3,3.01,2.96,3,103300,3
"3338",3,3.02,2.96,2.99,67400,2.99
"3339",2.98,3.01,2.84,2.85,73000,2.85
"3340",2.85,2.94,2.85,2.9,57200,2.9
"3341",2.89,2.91,2.85,2.88,41700,2.88
"3342",2.9,2.9,2.75,2.77,140800,2.77
"3343",2.8,2.89,2.76,2.79,87000,2.79
"3344",2.78,2.79,2.73,2.73,208700,2.73
"3345",2.73,2.79,2.71,2.75,94400,2.75
"3346",2.77,2.8,2.63,2.65,174500,2.65
"3347",2.67,2.74,2.66,2.69,122200,2.69
"3348",2.71,2.75,2.66,2.67,116200,2.67
"3349",2.7,2.78,2.68,2.77,123100,2.77
"3350",2.74,2.89,2.74,2.81,190100,2.81
"3351",2.82,2.91,2.81,2.88,200900,2.88
"3352",2.88,2.9,2.82,2.82,148300,2.82
"3353",2.86,2.86,2.65,2.66,213800,2.66
"3354",2.64,2.68,2.59,2.61,183600,2.61
"3355",2.64,2.65,2.63,2.64,104700,2.64
"3356",2.65,2.65,2.53,2.56,178900,2.56
"3357",2.54,2.56,2.5,2.5,135300,2.5
"3358",2.5,2.65,2.5,2.6,335000,2.6
"3359",2.6,2.63,2.5,2.5,176100,2.5
"3360",2.5,2.56,2.5,2.51,191900,2.51
"3361",2.52,2.53,2.34,2.35,213600,2.35
"3362",2.38,2.47,2.36,2.43,217200,2.43
"3363",2.42,2.47,2.34,2.4,149100,2.4
"3364",2.42,2.43,2.34,2.37,223200,2.37
"3365",2.2,2.23,1.44,1.45,2522900,1.45
"3366",1.48,1.5,1.37,1.4,878300,1.4
"3367",1.36,1.67,1.36,1.61,1980900,1.61
"3368",1.67,1.72,1.55,1.58,1303000,1.58
"3369",1.62,1.75,1.57,1.7,806500,1.7
"3370",1.73,1.74,1.6,1.64,687900,1.64
"3371",1.66,1.71,1.63,1.64,898500,1.64
"3372",1.7,1.92,1.65,1.78,994300,1.78
"3373",1.82,1.87,1.79,1.85,593400,1.85
"3374",1.85,1.9,1.71,1.75,408100,1.75
"3375",1.75,1.78,1.7,1.72,117400,1.72
"3376",1.71,1.74,1.64,1.66,488700,1.66
"3377",1.65,1.78,1.65,1.76,300800,1.76
"3378",1.76,1.89,1.76,1.87,289500,1.87
"3379",1.88,1.89,1.76,1.77,555800,1.77
"3380",1.77,1.86,1.74,1.79,351100,1.79
"3381",1.83,1.87,1.76,1.78,347900,1.78
"3382",1.79,1.81,1.76,1.76,334500,1.76
"3383",1.76,1.77,1.62,1.62,358200,1.62
"3384",1.63,1.65,1.57,1.6,491100,1.6
"3385",1.6,1.6,1.53,1.56,551800,1.56
"3386",1.57,1.6,1.54,1.56,357900,1.56
"3387",1.56,1.62,1.54,1.55,392200,1.55
"3388",1.55,1.58,1.49,1.5,452900,1.5
"3389",1.51,1.54,1.48,1.5,397500,1.5
"3390",1.49,1.5,1.47,1.49,602800,1.49
"3391",1.49,1.59,1.49,1.53,430500,1.53
"3392",1.53,1.57,1.5,1.51,333200,1.51
"3393",1.52,1.58,1.5,1.55,224000,1.55
"3394",1.55,1.73,1.55,1.73,642700,1.73
"3395",1.74,1.77,1.68,1.75,332400,1.75
"3396",1.76,1.85,1.76,1.84,277300,1.84
"3397",1.82,1.94,1.74,1.83,788000,1.83
"3398",1.82,1.82,1.66,1.7,657300,1.7
"3399",1.69,1.87,1.69,1.78,581500,1.78
"3400",1.81,1.83,1.78,1.81,169600,1.81
"3401",1.83,1.83,1.79,1.8,163200,1.8
"3402",1.82,1.95,1.78,1.94,276800,1.94
"3403",1.94,1.94,1.81,1.88,182100,1.88
"3404",1.9,1.93,1.78,1.78,71800,1.78
"3405",1.8,1.81,1.73,1.77,70900,1.77
"3406",1.77,1.79,1.74,1.76,74300,1.76
"3407",1.75,1.8,1.74,1.8,191300,1.8
"3408",1.81,1.83,1.79,1.83,73300,1.83
"3409",1.83,1.85,1.67,1.68,118000,1.68
"3410",1.67,1.67,1.6,1.64,161300,1.64
"3411",1.63,1.81,1.6,1.76,289200,1.76
"3412",1.74,1.75,1.65,1.72,174900,1.72
"3413",1.71,1.73,1.63,1.71,57500,1.71
"3414",1.69,1.75,1.69,1.75,76900,1.75
"3415",1.82,2.09,1.72,2.01,640300,2.01
"3416",2,2,1.9,1.93,182300,1.93
"3417",1.95,1.97,1.8,1.82,94800,1.82
"3418",1.81,1.87,1.73,1.77,97900,1.77
"3419",1.77,1.83,1.72,1.72,86700,1.72
"3420",1.73,1.75,1.6,1.62,328300,1.62
"3421",1.63,1.7,1.52,1.56,251300,1.56
"3422",1.54,1.61,1.52,1.56,245100,1.56
"3423",1.56,1.58,1.52,1.52,248400,1.52
"3424",1.52,1.59,1.51,1.59,191700,1.59
"3425",1.58,1.62,1.55,1.57,178300,1.57
"3426",1.57,1.58,1.55,1.55,222600,1.55
"3427",1.57,1.61,1.55,1.58,203600,1.58
"3428",1.58,1.61,1.58,1.59,99800,1.59
"3429",1.58,1.6,1.58,1.59,39400,1.59
"3430",1.58,1.65,1.58,1.65,136900,1.65
"3431",1.65,1.73,1.64,1.68,43900,1.68
"3432",1.67,1.8,1.61,1.73,291500,1.73
"3433",1.73,1.88,1.72,1.87,244000,1.87
"3434",1.88,1.92,1.85,1.91,308900,1.91
"3435",1.92,1.99,1.89,1.99,345500,1.99
"3436",1.99,2.01,1.92,2.01,183800,2.01
"3437",2.03,2.23,2.01,2.23,376000,2.23
"3438",2.22,2.38,2.07,2.28,329400,2.28
"3439",2.14,2.27,1.9,1.98,529200,1.98
"3440",1.99,2.22,1.99,2.11,401400,2.11
"3441",2.07,2.3,2.06,2.29,220400,2.29
"3442",2.29,2.41,2.23,2.39,216300,2.39
"3443",2.38,2.4,2.19,2.28,114300,2.28
"3444",2.25,2.35,2.2,2.31,220000,2.31
"3445",2.31,2.31,2.17,2.24,116000,2.24
"3446",2.25,2.3,2.14,2.3,164900,2.3
"3447",2.31,2.38,2.28,2.37,190800,2.37
"3448",2.31,2.41,2.28,2.4,139800,2.4
"3449",2.42,2.44,2.36,2.41,132300,2.41
"3450",2.4,2.41,2.31,2.36,93900,2.36
"3451",2.35,2.45,2.35,2.45,243400,2.45
"3452",2.45,2.49,2.41,2.48,71200,2.48
"3453",2.47,2.48,2.37,2.38,102700,2.38
"3454",2.39,2.41,2.33,2.36,77200,2.36
"3455",2.31,2.39,2.3,2.34,148200,2.34
"3456",2.35,2.4,2.29,2.29,138700,2.29
"3457",2.31,2.34,2.28,2.32,91700,2.32
"3458",2.33,2.33,2.14,2.18,146200,2.18
"3459",2.18,2.2,2.1,2.11,91900,2.11
"3460",2.12,2.2,2.08,2.09,126700,2.09
"3461",2.08,2.09,1.89,1.94,117800,1.94
"3462",1.96,2.02,1.94,1.99,83500,1.99
"3463",1.98,2.09,1.98,2.02,56300,2.02
"3464",2.04,2.11,2.01,2.02,116100,2.02
"3465",2.02,2.07,1.84,1.87,264400,1.87
"3466",1.87,1.95,1.83,1.84,98600,1.84
"3467",1.87,1.93,1.81,1.85,318700,1.85
"3468",1.84,1.92,1.83,1.85,75700,1.85
"3469",1.88,1.96,1.86,1.93,170500,1.93
"3470",1.95,2.01,1.82,1.85,111000,1.85
"3471",1.85,1.86,1.78,1.83,149300,1.83
"3472",1.84,1.93,1.84,1.87,40500,1.87
"3473",1.89,1.9,1.87,1.88,74700,1.88
"3474",1.88,1.95,1.87,1.91,82000,1.91
"3475",1.9,1.94,1.86,1.9,117000,1.9
"3476",1.9,1.96,1.88,1.92,52400,1.92
"3477",1.94,1.94,1.88,1.88,151000,1.88
"3478",1.89,1.92,1.87,1.88,92900,1.88
"3479",1.9,1.91,1.87,1.89,43900,1.89
"3480",1.9,1.96,1.87,1.92,60500,1.92
"3481",1.95,2,1.92,1.93,72300,1.93
"3482",1.93,1.94,1.87,1.88,51400,1.88
"3483",1.87,1.91,1.86,1.89,94600,1.89
"3484",1.89,1.89,1.68,1.7,139900,1.7
"3485",1.73,1.81,1.72,1.81,118200,1.81
"3486",1.81,1.83,1.75,1.78,74500,1.78
"3487",1.77,1.77,1.65,1.71,237000,1.71
"3488",1.73,1.76,1.63,1.68,150500,1.68
"3489",1.68,1.77,1.68,1.74,86300,1.74
"3490",1.73,1.76,1.69,1.71,52200,1.71
"3491",1.69,1.72,1.67,1.68,284600,1.68
"3492",1.68,1.72,1.68,1.7,109200,1.7
"3493",1.71,1.8,1.7,1.79,135900,1.79
"3494",1.8,1.84,1.8,1.83,98700,1.83
"3495",1.84,1.92,1.82,1.89,104900,1.89
"3496",1.88,1.91,1.85,1.87,141500,1.87
"3497",1.86,1.89,1.84,1.87,100500,1.87
"3498",1.88,1.95,1.87,1.93,98300,1.93
"3499",1.93,2,1.92,2,88800,2
"3500",1.99,2.09,1.96,2.08,100200,2.08
"3501",2.07,2.1,2,2.06,90300,2.06
"3502",2.08,2.14,2.01,2.12,109400,2.12
"3503",2.14,2.17,2.04,2.06,214400,2.06
"3504",2.07,2.12,2.01,2.02,86600,2.02
"3505",2.03,2.09,2.01,2.03,48800,2.03
"3506",2.02,2.05,1.99,2.05,99000,2.05
"3507",2.05,2.13,2.01,2.11,129300,2.11
"3508",2.1,2.14,2.07,2.11,72200,2.11
"3509",2.11,2.12,1.97,1.97,65100,1.97
"3510",1.97,2.04,1.86,1.87,93900,1.87
"3511",1.86,1.96,1.86,1.94,108900,1.94
"3512",1.94,1.98,1.88,1.92,110900,1.92
"3513",1.92,1.93,1.88,1.89,59500,1.89
"3514",1.88,1.93,1.86,1.86,122500,1.86
"3515",1.87,1.87,1.81,1.82,151100,1.82
"3516",1.82,1.88,1.75,1.79,148900,1.79
"3517",1.81,1.89,1.79,1.87,213900,1.87
"3518",1.86,1.87,1.8,1.82,206500,1.82
"3519",1.82,1.89,1.74,1.74,4647200,1.74
"3520",1.76,1.89,1.76,1.86,179800,1.86
"3521",1.86,2.07,1.86,2.02,165500,2.02
"3522",2.03,2.07,1.97,2.04,179500,2.04
"3523",2.05,2.13,2.01,2.07,160100,2.07
"3524",2.06,2.08,1.96,1.97,164300,1.97
"3525",1.97,2.04,1.87,1.89,161200,1.89
"3526",1.9,1.91,1.78,1.91,202800,1.91
"3527",1.92,1.96,1.86,1.9,152700,1.9
"3528",1.9,2.02,1.89,2.01,87500,2.01
"3529",2.01,2.04,1.96,1.97,112200,1.97
"3530",1.99,2.02,1.94,1.96,61100,1.96
"3531",1.94,2.02,1.87,1.89,92200,1.89
"3532",1.89,1.99,1.89,1.93,123500,1.93
"3533",1.94,2,1.93,1.98,102100,1.98
"3534",1.98,2.05,1.96,2,120400,2
"3535",2.01,2.2,2.01,2.13,181300,2.13
"3536",2.13,2.2,2.07,2.12,132000,2.12
"3537",2.13,2.2,2.08,2.11,209000,2.11
"3538",2.09,2.2,2.09,2.17,78700,2.17
"3539",2.18,2.2,2.13,2.19,48200,2.19
"3540",2.19,2.2,2.06,2.12,80900,2.12
"3541",2.12,2.12,1.99,2.04,67100,2.04
"3542",2.05,2.1,2.05,2.07,43700,2.07
"3543",2.07,2.17,1.99,2.11,99200,2.11
"3544",2.11,2.15,2.08,2.11,165400,2.11
"3545",2.12,2.19,2.11,2.17,72200,2.17
"3546",2.15,2.2,2.14,2.2,131400,2.2
"3547",2.17,2.25,2.03,2.05,97700,2.05
"3548",2.06,2.13,2.06,2.07,51400,2.07
"3549",2.09,2.16,2.06,2.14,117300,2.14
"3550",2.14,2.2,2.08,2.19,136100,2.19
"3551",2.2,2.26,2.05,2.15,610500,2.15
"3552",2.15,2.25,2.07,2.1,439200,2.1
"3553",2.08,2.13,2.06,2.09,397300,2.09
"3554",2.1,2.1,1.91,2.09,198100,2.09
"3555",2.08,2.1,2.06,2.07,152600,2.07
"3556",2.07,2.16,2.03,2.08,325100,2.08
"3557",2.07,2.09,2.02,2.04,70300,2.04
"3558",2.03,2.05,1.97,1.97,79200,1.97
"3559",1.99,2.01,1.96,1.99,202600,1.99
"3560",2,2,1.89,1.89,200500,1.89
"3561",1.9,1.96,1.89,1.93,546600,1.93
"3562",1.93,1.98,1.89,1.89,108900,1.89
"3563",1.9,1.94,1.88,1.88,54300,1.88
"3564",1.89,1.96,1.84,1.84,202500,1.84
"3565",1.84,1.92,1.84,1.85,140900,1.85
"3566",1.85,1.91,1.8,1.84,115800,1.84
"3567",1.85,1.89,1.74,1.76,90800,1.76
"3568",1.75,1.85,1.75,1.8,144100,1.8
"3569",1.81,1.84,1.77,1.8,147100,1.8
"3570",1.81,1.82,1.77,1.8,116400,1.8
"3571",1.79,1.81,1.78,1.79,29700,1.79
"3572",1.78,1.79,1.75,1.76,70000,1.76
"3573",1.77,1.79,1.75,1.76,17800,1.76
"3574",1.76,1.8,1.75,1.78,71300,1.78
"3575",1.78,1.8,1.76,1.78,25000,1.78
"3576",1.78,1.81,1.77,1.8,99100,1.8
"3577",1.79,1.8,1.76,1.78,78000,1.78
"3578",1.79,1.81,1.75,1.76,43700,1.76
"3579",1.79,1.8,1.76,1.79,40900,1.79
"3580",1.78,1.79,1.76,1.77,20100,1.77
"3581",1.77,1.77,1.72,1.74,102200,1.74
"3582",1.73,1.77,1.73,1.74,66300,1.74
